Vehicle_ID,extracted_features
5,[ 1.09718129e-01, 7.68876970e-02, -3.20982151e-02, -2.35206056e-02
, 6.78678229e-02, 7.66512752e-02, -3.24754156e-02, 1.01053558e-01
, 3.87998745e-02, 4.26381305e-02, 7.58686941e-03, 2.05841307e-02
, 4.88808304e-02, 4.61586565e-02, -3.03226635e-02, -7.31625110e-02
, -3.87277571e-03, -1.39050754e-02, 3.80902961e-02, -3.70555595e-02
, 4.25340608e-02, -2.03778893e-02, 1.51290772e-02, 5.43546341e-02
, -5.01473770e-02, 8.03694502e-03, 3.69270332e-02, -1.13665992e-02
, 9.69759002e-02, 8.31961483e-02, 4.90347249e-03, -5.68108559e-02
, -1.95299294e-02, 3.49099822e-02, 3.99428159e-02, -1.38685420e-01
, 3.44351456e-02, 3.21077183e-02, 5.37321344e-02, -4.01773043e-02
, -2.95111947e-02, 8.41471460e-03, -1.57447048e-02, -4.37012687e-02
, 2.52035167e-02, -3.79712284e-02, 4.72225621e-02, -9.23919380e-02
, -4.16539935e-03, -4.40629944e-02, -5.11994511e-02, 5.47162369e-02
, -2.13754606e-02, 5.02721071e-02, 4.75718714e-02, -3.05530354e-02
, -3.11111566e-02, 2.32804157e-02, 6.12537898e-02, 1.15037501e-01
, -1.22027360e-02, 3.06271901e-03, 2.60827020e-02, -8.66283569e-03
, -2.01075128e-03, 2.89325714e-02, -2.02348772e-02, -3.42318490e-02
, -1.92173980e-02, 7.85721987e-02, 3.52356536e-03, -4.39693630e-02
, 2.83255130e-02, -5.36906384e-02, -6.51253313e-02, -1.88126117e-02
, 2.90628690e-02, 8.11869949e-02, -5.89666516e-02, 5.22626974e-02
, 5.49750067e-02, -2.85973959e-03, 2.61803027e-02, -4.39844560e-03
, -3.56957391e-02, -3.90943652e-03, -1.10660732e-01, 3.47443856e-02
, -8.94075334e-02, 3.48866098e-02, 1.47979567e-02, 2.95630395e-02
, 2.90205758e-02, -7.20426440e-02, -5.30430973e-02, -6.27616569e-02
, 1.58477761e-03, 1.67374834e-02, 1.01597439e-02, -8.81606340e-02
, 8.79139602e-02, 4.16934490e-02, 4.79561538e-02, -2.62997602e-03
, -6.97970614e-02, 2.68516527e-03, -9.04275775e-02, -1.93293337e-02
, -1.24598416e-02, -3.97590101e-02, -4.87516969e-02, 8.19279701e-02
, 5.92820980e-02, 1.98023133e-02, 7.06884339e-02, -2.14327872e-03
, 1.95192564e-02, -7.25952759e-02, 1.67200603e-02, -2.58992370e-02
, -3.08746733e-02, 2.29198467e-02, -1.88558258e-03, 6.12813719e-02
, 5.19269779e-02, -2.29763053e-02, 2.09122710e-02, -7.61510106e-03
, -1.50552802e-02, -3.44136953e-02, 9.62257478e-03, -4.44337018e-02
, 6.94719842e-03, -3.03138816e-03, 9.34701413e-02, -7.02290684e-02
, -7.55636096e-02, 9.27519705e-03, 6.02169409e-02, -5.50780818e-02
, 7.66481459e-03, 1.88407544e-02, -6.08843192e-02, 1.09857596e-01
, -1.72587987e-02, -2.33077668e-02, -2.41447520e-02, 7.18447343e-02
, 1.95247103e-02, -1.07631832e-02, -9.25707817e-03, 8.52298886e-02
, -5.29582724e-02, 7.20734522e-02, -4.07977551e-02, -8.00667331e-02
, -1.10042663e-02, 1.25655001e-02, -5.66274524e-02, 1.22011807e-02
, -8.18677153e-03, 7.43021145e-02, 1.91812720e-02, 9.94614698e-03
, -6.08994067e-02, -7.83045143e-02, 3.22758406e-02, -2.91840509e-02
, 5.96099459e-02, -1.38054937e-02, -7.81046152e-02, -2.70728464e-03
, 2.61499692e-04, 4.70052995e-02, 4.78968490e-03, 1.19817676e-02
, -3.95289101e-02, 2.68456787e-02, 5.11048138e-02, 1.16804745e-02
, -1.41121093e-02, -1.14315599e-02, 4.15413715e-02, -6.08520433e-02
, 6.82432726e-02, 4.50950339e-02, 3.17474902e-02, -2.74610091e-02
, 3.48968655e-02, 4.39894460e-02, 1.05507962e-01, 2.40566712e-02
, 3.42942737e-02, -1.44735277e-02, 2.54374351e-02, -6.31896108e-02
, -3.26601183e-03, 3.14704329e-02, -3.87924649e-02, 5.69263240e-03
, 5.75775001e-03, -5.40783815e-02, 1.62996072e-02, -2.77945884e-02
, 7.68861081e-03, -1.36422189e-02, -2.94666924e-03, -3.89276515e-03
, 3.58439423e-03, -2.21920349e-02, 1.11540663e-03, 9.67390388e-02
, 5.91202304e-02, -5.20890467e-02, 2.96348277e-02, -3.21349613e-02
, 1.70467179e-02, -6.06205203e-02, -3.27888578e-02, -3.92988361e-02
, 2.32522320e-02, 5.26098628e-03, -3.18763740e-02, -8.01049396e-02
, -2.00855695e-02, -3.85133475e-02, -4.12115380e-02, -4.45234105e-02
, 2.95949187e-02, -1.81976557e-02, 3.52954529e-02, -1.56295039e-02
, 2.00624438e-03, -2.14929935e-02, -1.91905606e-03, -5.50974794e-02
, -6.97580501e-02, 8.65107030e-03, -4.92202453e-02, -4.09299694e-02
, -1.60966553e-02, -2.68390216e-02, -4.41106455e-03, -3.23796719e-02
, -1.69657860e-02, -7.58715020e-03, 2.81335153e-02, -1.44146541e-02
, -1.84418596e-02, -7.22470284e-02, 9.24685970e-03, -6.31451905e-02
, 7.55218565e-02, -3.03060152e-02, -1.41189955e-02, -7.68716540e-03
, 3.23363580e-02, 8.94438326e-02, -6.79219589e-02, -1.32184317e-02
, -8.70234221e-02, 3.03721856e-02, 1.34810265e-02, 7.81507790e-02
